trial_index,block_index,block_trial,block_mu,block_sigma,trial_mu_deviation,trial_mu,trial_sigma,trial_mean,initial_ori,final_ori,rt
25,0,17,22,20,40,-18,10,-0.327086630767,119,321.1,1.56679116732
26,0,18,22,20,10,12,40,0.218299253702,85,80.9,2.08351876625
27,0,19,22,20,10,12,40,0.151069992265,68,348.7,1.20023495548
28,0,20,22,20,-20,42,40,0.829804898244,324,81,0.733538627599
29,0,21,22,20,20,2,40,-0.0296890979768,123,315.8,1.83337086262
30,0,22,22,20,-10,32,40,0.587296785099,139,30.8,2.5333377805
31,0,23,22,20,20,2,10,0.0253308555466,216,4.4,3.21664622176
32,0,24,22,20,-20,42,10,0.749835295529,0,45,0.833608413966
33,0,25,22,20,0,22,10,0.393830071614,43,33.2,1.81708154139
34,0,26,22,20,40,-18,40,-0.326687599094,231,324.7,3.30018219313
35,0,27,22,20,-10,32,10,0.580698661819,34,47.4,1.43347173894
36,0,28,22,20,10,12,10,0.205313275677,224,40.6,2.7669666595
37,0,29,22,20,-10,32,10,0.572852795295,356,49,0.733436604277
38,0,30,22,20,0,22,10,0.363135466207,178,24.2,3.68367488005
39,0,31,22,20,20,2,40,0.0917442025597,226,336.2,4.56700728773
40,0,32,22,20,10,12,40,0.221845137023,15,297.7,1.80014899027
41,0,33,22,20,10,12,40,0.212238950832,317,23.0,1.56701513567
42,0,34,22,20,10,12,40,0.185042983879,342,348.9,1.71696798762
43,0,35,22,20,0,22,40,0.425414499944,50,119.8,2.60034023872
44,0,36,22,20,-20,42,40,0.669261794645,253,27.2,2.38370820364
45,0,37,22,20,20,2,40,0.00380482569214,208,35.8,2.91704266386
46,0,38,22,20,30,-8,10,-0.0968943794745,130,20.3,2.71714818857
47,0,39,22,20,20,2,10,0.0530949801613,91,4.7,1.45035961712
48,0,40,22,20,20,2,10,0.0319437075778,180,348.5,2.46703409149
49,0,41,22,20,-20,42,40,0.76588369036,270,107.7,1.66680209407
50,0,42,22,20,20,2,40,0.122725606277,35,355.7,1.21705642795
51,0,43,22,20,10,12,10,0.21582972349,323,10.5,2.08368236578
52,0,44,22,20,-20,42,10,0.766387968866,8,56.5,0.999942045923
53,0,45,22,20,0,22,10,0.368728697876,160,31.9,3.23370373635
54,0,46,22,20,0,22,10,0.380563140327,174,32.2,3.05029629021
55,0,47,22,20,40,-18,40,-0.333309520241,302,300.6,3.08389576959
56,0,48,22,20,10,12,40,0.239772328866,299,44.9,2.03362030663
57,0,49,22,20,-30,52,10,0.887865891397,31,68.6,1.23386643034
58,1,0,22,20,0,22,10,0.402843721804,177,46.1,3.53371659491
59,1,1,22,20,20,2,10,0.0410051025597,224,5.5,3.06696834983
60,1,2,22,20,-30,52,10,0.902459510568,85,67.9,1.8834084724
61,1,3,22,20,20,2,40,0.0317828827497,154,14.5,3.51675657598
62,1,4,22,20,-10,32,40,0.662763511765,357,61.0,1.33357279636
63,1,5,22,20,-30,52,10,0.912312042454,354,51,0.966789597726
64,1,6,22,20,-30,52,40,0.870416029227,186,118.9,4.33344360706
65,1,7,22,20,10,12,10,0.183376956827,135,2.3,2.58354321563
66,1,8,22,20,-10,32,10,0.563584599878,20,51.0,1.25010866389
67,1,9,22,20,-10,32,10,0.544218556951,124,40.6,2.29991717397
68,1,10,22,20,-10,32,40,0.523317208968,5,40,1.40046840175
69,1,11,22,20,10,12,10,0.200318658674,338,9.8,1.55037265678
70,1,12,22,20,20,2,40,-0.00762306717918,336,319.8,1.7503788144
71,1,13,22,20,10,12,40,0.264642361855,225,52.6,2.46693599214
72,1,14,22,20,0,22,10,0.410516693302,42,39.4,1.16699708539
73,1,15,22,20,0,22,10,0.384636429613,166,27.2,2.76719274077
74,1,16,22,20,-10,32,10,0.575896602546,250,32.8,2.46703258226
75,1,17,22,20,-10,32,40,0.51768053425,183,59.5,2.95028596714
76,1,18,22,20,-30,52,10,0.895557964206,237,36.7,2.21701447162
77,1,19,22,20,-10,32,10,0.548109082422,206,65.1,2.83385170035
78,1,20,22,20,10,12,40,0.196799804564,127,350.8,2.30011790032
79,1,21,22,20,-10,32,40,0.61789393536,42,51.1,1.58364131498
80,1,22,22,20,0,22,40,0.372517320561,216,25.3,3.4504326634
81,1,23,22,20,50,-28,10,-0.486139871574,188,336.6,2.08341070605
82,1,24,22,20,0,22,40,0.217654675523,177,228,0.933670956073
83,1,25,22,20,-30,52,40,0.953674707045,268,35.6,2.56683523656
84,1,26,22,20,-50,72,40,1.33055111561,313,92,0.666877253266
85,1,27,22,20,30,-8,10,-0.145329197868,81,346.1,1.46652125828
86,1,28,22,20,10,12,10,0.209416361831,39,29.4,1.05032073959
87,1,29,22,20,-10,32,10,0.573614970975,50,65.2,1.43361390753
88,1,30,22,20,-20,42,10,0.726328044334,202,38.0,3.51685075135
89,1,31,22,20,30,-8,10,-0.146211296597,100,319.3,1.23351780035
90,1,32,22,20,0,22,40,0.303178600366,255,8.3,2.5670755045
91,1,33,22,20,-40,62,40,1.1099500059,106,74.2,2.18368997225
92,1,34,22,20,-30,52,40,0.967795835843,80,89.8,2.5673646712
93,1,35,22,20,-10,32,10,0.525782231669,231,34.9,2.33376175079
94,1,36,22,20,-20,42,40,0.652945334516,11,186.1,3.18380165459
95,1,37,22,20,0,22,10,0.408837210019,250,30.2,2.15030691513
96,1,38,22,20,30,-8,40,-0.159570395538,18,340.2,1.01701978407
97,1,39,22,20,20,2,40,0.0602911123642,129,337.1,1.76697903511
98,1,40,22,20,-20,42,10,0.714763075997,165,69.8,3.58354381932
99,1,41,22,20,0,22,10,0.383953602293,171,23.5,2.60038581719
100,1,42,22,20,0,22,10,0.38544614651,47,25.3,1.15213609066
101,1,43,22,20,30,-8,10,-0.144054815156,325,308.7,2.45031403865
102,1,44,22,20,-10,32,40,0.388772670585,289,348.6,2.40002287979
103,1,45,22,20,0,22,40,0.51640672384,189,78.2,2.16708009253
104,1,46,22,20,0,22,10,0.408500548667,355,57.8,1.44999468754
105,1,47,22,20,10,12,10,0.187918298896,126,19.1,2.11648467477
106,1,48,22,20,10,12,10,0.224746046359,100,19.1,1.76697390376
107,1,49,22,20,0,22,40,0.467850138221,312,34.5,1.23349093622
108,2,0,22,20,0,22,40,0.418618484171,34,330.7,1.28377032317
109,2,1,22,20,-40,62,10,1.10108725356,42,62.8,1.20000585578
110,2,2,22,20,0,22,40,0.319860316358,188,68.8,2.85012109987
111,2,3,22,20,30,-8,40,-0.104758685077,230,341.3,2.91708250729
112,2,4,22,20,-10,32,40,0.559375402406,106,35.2,2.13389957283
113,2,5,22,20,-10,32,10,0.557043634483,100,26.9,1.53367795886
114,2,6,22,20,20,2,40,0.108965223448,43,339.9,0.850159434078
115,2,7,22,20,20,2,40,-0.0427421549451,202,234.2,1.28367765701
116,2,8,22,20,10,12,40,0.165879648441,12,359.2,1.51705177955
117,2,9,22,20,-30,52,40,0.932399476404,333,17.4,1.36699267847
118,2,10,22,20,0,22,10,0.368491178192,95,37.1,1.68345785411
119,2,11,22,20,40,-18,10,-0.322869255152,194,342.3,2.50052611435
120,2,12,22,20,0,22,10,0.406017099154,322,46.6,1.35035080327
121,2,13,22,20,10,12,40,0.129490610319,198,335.7,2.73389601107
122,2,14,22,20,20,2,10,0.05704544968,276,6.8,2.433636244
123,2,15,22,20,0,22,40,0.375584400974,346,31.7,1.20014983543
124,2,16,22,20,-10,32,40,0.56740147817,274,56.9,1.63375076367
125,2,17,22,20,-20,42,10,0.73310269908,280,61.3,1.40035279544
126,2,18,22,20,0,22,10,0.392185346456,235,47.8,2.100310658
127,2,19,22,20,-20,42,10,0.710107143739,24,40.5,1.05036209224
128,2,20,22,20,0,22,10,0.395503619357,59,35.4,1.20024370896
129,2,21,22,20,-20,42,40,0.705442930832,273,46.2,2.05031349533
130,2,22,22,20,0,22,10,0.397170339344,199,43.5,2.2337964025
131,2,23,22,20,0,22,40,0.459874313541,16,287.6,2.36700203564
132,2,24,22,20,-10,32,10,0.549811913832,273,35.8,1.85032363729
133,2,25,22,20,-10,32,40,0.507307532112,63,342,0.816998836089
134,2,26,22,20,-30,52,40,0.94809695009,119,356.2,1.80045988974
135,2,27,22,20,-20,42,40,0.643053051521,293,65.2,1.40054537201
136,2,28,22,20,10,12,10,0.213287563353,173,351.6,2.25030637181
137,2,29,22,20,30,-8,10,-0.167555289646,84,337.9,1.58375782682
138,2,30,22,20,0,22,10,0.403513260636,185,32.9,2.551937115
139,2,31,22,20,-10,32,10,0.567006005138,245,66.4,1.86706089525
140,2,32,22,20,10,12,40,0.140739022,59,27.6,1.46691757964
141,2,33,22,20,40,-18,40,-0.201767820906,303,330.7,2.05050969403
142,2,34,22,20,10,12,10,0.179551846332,203,352.7,2.85032182623
143,2,35,22,20,10,12,10,0.196511799426,268,39.5,1.86688220351
144,2,36,22,20,10,12,10,0.205617331886,125,13.6,2.83347590439
145,2,37,22,20,0,22,40,0.385785175806,336,340.6,1.31688775744
146,2,38,22,20,20,2,40,0.143679063261,189,15.9,3.05025403203
147,2,39,22,20,10,12,40,0.138010443026,330,328.4,2.08365489796
148,2,40,22,20,0,22,10,0.362290766742,104,41.1,2.00009266615
149,2,41,22,20,-20,42,10,0.73129948752,310,70.3,0.983670835335
150,2,42,22,20,-20,42,10,0.721751573388,230,71.0,1.91696207147
151,2,43,22,20,-50,72,10,1.25099483931,173,76.0,2.80014023679
152,2,44,22,20,-20,42,40,0.916618933869,263,13.3,2.53369365475
153,2,45,22,20,10,12,10,0.191127925625,249,24.7,2.08389094009
154,2,46,22,20,-30,52,10,0.930194457281,112,61.7,2.86679949821
155,2,47,22,20,30,-8,40,-0.0219634297161,264,335.9,2.30022958266
156,2,48,22,20,-30,52,40,0.886520288203,193,27.4,3.90061057034
157,2,49,22,20,10,12,40,0.0944405420243,185,38.0,2.90032472393
158,3,0,22,20,10,12,40,0.325802148575,143,311.4,1.3170112117
159,3,1,22,20,0,22,10,0.39659273849,228,34.0,2.40046025196
160,3,2,22,20,10,12,10,0.216382481263,313,29.6,1.45040036608
161,3,3,22,20,20,2,10,0.0605496243057,0,359.5,0.800142651544
162,3,4,22,20,-40,62,40,1.09143121167,279,66.2,1.3335990568
163,3,5,22,20,-20,42,40,0.736000221829,165,8.7,3.91703873989
164,3,6,22,20,20,2,40,-0.014485658655,72,17.2,1.11716261672
165,3,7,22,20,-10,32,10,0.572214773654,57,51.7,1.28371327462
166,3,8,22,20,0,22,40,0.332703036649,239,11.3,2.46725081558
167,3,9,22,20,-30,52,10,0.910103749927,27,50.5,0.833697156145
168,3,10,22,20,20,2,40,0.0528165029255,206,319.9,2.70031796262
169,3,11,22,20,-10,32,40,0.581852329287,16,61.5,1.00030305152
170,3,12,22,20,-10,32,10,0.557762395885,222,43.9,2.61677504884
171,3,13,22,20,0,22,40,0.413970865946,259,352.6,2.46707634967
172,3,14,22,20,10,12,40,0.169443078091,87,38.6,1.63358112726
173,3,15,22,20,0,22,40,0.492874689434,84,20.8,1.60009091546
174,3,16,22,20,-10,32,40,0.426011013492,290,325.5,2.26705389246
175,3,17,22,20,30,-8,10,-0.161670556841,161,1.0,2.63357690144
176,3,18,22,20,-10,32,10,0.558120661044,99,48.7,1.73360503331
177,3,19,22,20,-20,42,40,0.775844669421,25,46.0,0.966978250318
178,3,20,22,20,-10,32,10,0.588404612436,219,59.9,2.35043531963
179,3,21,22,20,-10,32,40,0.62757608579,190,43.4,3.16691468194
180,3,22,22,20,10,12,10,0.212477098439,230,9.9,2.28377786927
181,3,23,22,20,10,12,10,0.209405983399,318,357.3,2.41661072488
182,3,24,22,20,10,12,10,0.199097868074,184,354.8,2.9001227902
183,3,25,22,20,20,2,10,0.0345489063604,315,327.8,2.25030003308
184,3,26,22,20,50,-28,40,-0.415688424043,340,358.7,1.33346775459
185,3,27,22,20,-20,42,40,0.593609657515,98,45.8,2.26689451875
186,3,28,22,20,20,2,10,0.0507445742263,237,359.0,2.56655271044
187,3,29,22,20,-10,32,40,0.553015325877,223,44.3,3.31690224596
188,3,30,22,20,0,22,10,0.382288701819,261,50.4,2.2335618696
189,3,31,22,20,-10,32,40,0.425632820766,111,39.3,2.05045234364
190,3,32,22,20,0,22,10,0.378339848812,95,29.3,2.71699364437
191,3,33,22,20,20,2,10,0.0354322158764,81,16.0,1.05032405988
192,3,34,22,20,0,22,40,0.263043270829,359,82.4,1.26711546867
193,3,35,22,20,-10,32,40,0.50200748315,84,26.0,1.55026942609
194,3,36,22,20,-10,32,10,0.562863125027,306,60.0,1.18343280104
195,3,37,22,20,-20,42,10,0.754089750964,184,58.5,2.53373983691
196,3,38,22,20,-20,42,40,0.807702617933,161,11.4,2.50012858561
197,3,39,22,20,20,2,40,-0.0534641820704,174,51.7,3.10069792404
198,3,40,22,20,-40,62,40,1.16299954089,129,10.9,2.38371242946
199,3,41,22,20,40,-18,40,-0.417135210675,333,22.6,1.41707526303
200,3,42,22,20,30,-8,40,-0.248067772706,44,318.1,1.4336437901
201,3,43,22,20,10,12,10,0.204681962996,267,0.199999999999,2.63363153523
202,3,44,22,20,0,22,10,0.385800230485,86,38.3,1.43376422591
203,3,45,22,20,-30,52,10,0.921279120133,197,69.0,3.3004055578
204,3,46,22,20,30,-8,10,-0.16709633786,136,347.0,1.61677474699
205,3,47,22,20,30,-8,40,0.0116568619132,234,8.6,3.11706331
206,3,48,22,20,20,2,10,0.0658911628997,206,1.5,2.71700813289
207,3,49,22,20,-30,52,10,0.889487971223,102,61.3,2.15031415939
208,4,0,22,20,-10,32,40,0.665099730419,97,41.6,1.78391581205
209,4,1,22,20,0,22,10,0.376862553468,335,40.1,1.06716967988
210,4,2,22,20,-10,32,40,0.574940137632,267,40.5,2.76691474231
211,4,3,22,20,10,12,10,0.209702737171,192,45.3,2.2505312457
212,4,4,22,20,0,22,10,0.389071040794,107,52.4,2.23388635206
213,4,5,22,20,-10,32,10,0.563790081676,46,47.1,0.8836484385
214,4,6,22,20,20,2,40,0.0715430455052,149,1.3,2.16700644256
215,4,7,22,20,-10,32,10,0.589388465015,195,48.9,3.11693804468
216,4,8,22,20,0,22,40,0.356113671567,99,328.1,0.850410870253
217,4,9,22,20,-20,42,10,0.740586135064,190,56.5,2.95008041128
218,4,10,22,20,0,22,40,0.274676716522,335,38.8,1.98355221059
219,4,11,22,20,-20,42,10,0.752798017488,207,57.6,3.91691830407
220,4,12,22,20,0,22,40,0.449200112571,309,40.1,1.26706355147
221,4,13,22,20,20,2,40,-0.0715934985282,128,357.6,1.48359114848
222,4,14,22,20,-10,32,40,0.437877046876,354,23.7,1.01689632982
223,4,15,22,20,10,12,10,0.222409247408,181,26.5,2.51686312696
224,4,16,22,20,-10,32,10,0.565404731711,260,42.3,2.58350035376
225,4,17,22,20,-10,32,40,0.656433001424,170,25.8,2.66656152429
226,4,18,22,20,-10,32,40,0.508394604915,300,43.9,1.40044697081
227,4,19,22,20,30,-8,40,-0.236781505466,298,348.7,2.03373078158
228,4,20,22,20,10,12,40,0.235875168605,260,54.0,1.71697915585
229,4,21,22,20,0,22,40,0.332536637972,14,355.9,1.26678072351
230,4,22,22,20,30,-8,10,-0.15023545069,123,337.9,2.16694939402
231,4,23,22,20,-20,42,10,0.720497308612,259,8.2,4.01701163428
232,4,24,22,20,0,22,10,0.377383262538,269,32.0,1.96717414717
233,4,25,22,20,0,22,40,0.40075958873,346,1.8,2.06701815411
234,4,26,22,20,20,2,40,0.196188071898,247,12.4,2.4671080433
235,4,27,22,20,20,2,10,0.0167656195502,239,349.2,2.55048645203
236,4,28,22,20,-30,52,40,0.78669315596,232,357.5,3.43364892145
237,4,29,22,20,0,22,10,0.403098745619,7,38,0.767027330176
238,4,30,22,20,10,12,10,0.193786626136,239,0.899999999999,2.58368840266
239,4,31,22,20,20,2,10,0.066465625829,259,3.0,2.25030184415
240,4,32,22,20,-20,42,40,0.80654958136,104,26.8,2.21718954122
241,4,33,22,20,-20,42,40,0.726743925435,256,13.8,2.43368182246
242,4,34,22,20,0,22,10,0.354692607036,101,38.9,1.58373760326
243,4,35,22,20,10,12,40,0.213195833627,337,339.6,1.60027232379
244,4,36,22,20,20,2,10,0.0154865457044,50,11.9,1.03363690805
245,4,37,22,20,-30,52,40,0.919618212606,317,28.2,1.53341475076
246,4,38,22,20,10,12,10,0.202463665247,192,8.9,3.10024304491
247,4,39,22,20,-40,62,40,1.26147606966,30,48.8,1.10034989774
248,4,40,22,20,10,12,10,0.19044699245,323,31.3,1.73374086318
249,4,41,22,20,-10,32,10,0.571249636322,59,39.3,1.90043882102
250,4,42,22,20,-30,52,40,1.00287177311,84,40.3,1.51699473101
251,4,43,22,20,0,22,40,0.412939056786,259,3.0,2.13366292702
252,4,44,22,20,-30,52,10,0.91335886984,141,62.6,2.66716008123
253,4,45,22,20,10,12,40,0.11029316373,295,25.5,1.83364916293
254,4,46,22,20,30,-8,40,-0.0848046931357,107,44.6,1.95047824187
255,4,47,22,20,-40,62,10,1.08251817466,123,76.7,2.25041141357
256,4,48,22,20,-10,32,40,0.5626112035,177,12.3,3.75034712077
257,4,49,22,20,30,-8,10,-0.148469127038,34,346.3,0.966813443414
258,5,0,22,20,10,12,40,0.303061972706,311,31.6,1.31714402312
259,5,1,22,20,-30,52,10,0.903465016434,159,61.5,2.75084757836
260,5,2,22,20,10,12,40,0.356026444621,29,355.2,0.617049727012
261,5,3,22,20,-10,32,10,0.572697338959,78,46.3,1.46670417583
262,5,4,22,20,0,22,40,0.463491533618,33,44.5,0.933579799141
263,5,5,22,20,-20,42,40,0.776935656586,178,46.4,3.04993045511
264,5,6,22,20,10,12,40,0.115584332898,217,6.0,2.95002396643
265,5,7,22,20,10,12,40,0.30662482114,80,26.1,1.26668956658
266,5,8,22,20,0,22,10,0.381445663576,82,24.1,1.36708443909
267,5,9,22,20,40,-18,10,-0.312095684304,277,324.2,2.41678820924
268,5,10,22,20,10,12,10,0.21797645034,107,29.0,1.53346817718
269,5,11,22,20,-10,32,10,0.540662524052,143,59.3,2.76705057218
270,5,12,22,20,-20,42,10,0.735997937924,339,55.6,1.21674190635
271,5,13,22,20,0,22,10,0.378930444109,160,25.4,4.86703644587
272,5,14,22,20,-30,52,10,0.906397609593,248,46.5,2.55038382502
273,5,15,22,20,-10,32,10,0.551154893684,340,35.1,0.83359271807
274,5,16,22,20,20,2,40,0.167626711737,103,359.2,1.1502930303
275,5,17,22,20,0,22,10,0.39677257149,74,34.7,1.16717758819
276,5,18,22,20,-20,42,10,0.743420639227,17,59.2,0.783521301745
277,5,19,22,20,-10,32,40,0.599458026048,18,43.9,0.766575167644
278,5,20,22,20,-50,72,10,1.24825015884,110,55.9,1.83350789986
279,5,21,22,20,30,-8,40,-0.169159296936,288,358.7,2.10040664443
280,5,22,22,20,50,-28,40,-0.348001019133,24,355.0,0.783714180155
281,5,23,22,20,0,22,40,0.431219727276,86,16.2,1.98369830315
282,5,24,22,20,40,-18,40,-0.288793679875,342,350.2,1.33375058256
283,5,25,22,20,-20,42,40,0.626439928269,45,44.2,0.950107879098
284,5,26,22,20,20,2,10,0.0175794600779,72,8.1,1.06719292188
285,5,27,22,20,-10,32,40,0.555630641498,57,15.3,1.18374460604
286,5,28,22,20,30,-8,40,-0.0962526017135,302,27.6,1.45041576013
287,5,29,22,20,10,12,10,0.240349951397,112,8.4,2.48332673301
288,5,30,22,20,-20,42,10,0.732983706757,40,45.3,0.899880409349
289,5,31,22,20,30,-8,40,-0.135659616253,38,356.6,0.666843748567
290,5,32,22,20,-10,32,10,0.564457322192,325,29.3,1.43354025756
291,5,33,22,20,0,22,40,0.384764438259,109,30.9,1.66700523518
292,5,34,22,20,20,2,40,0.0355349309685,325,20.2,1.21725202296
293,5,35,22,20,-40,62,40,1.06336657028,270,38.8,2.88370820364
294,5,36,22,20,-20,42,40,0.723212732747,181,40.8,2.63368888562
295,5,37,22,20,10,12,10,0.216188080847,104,28.1,1.53367463857
296,5,38,22,20,0,22,40,0.417535596665,64,13.5,1.11716050381
297,5,39,22,20,20,2,10,0.0271854798616,217,6.1,3.66703089194
298,5,40,22,20,-10,32,10,0.538861360834,100,51.6,1.7337348263
299,5,41,22,20,0,22,40,0.412372745067,294,1.8,1.55043664774
300,5,42,22,20,-30,52,10,0.908586938108,280,58.7,1.3504911608
301,5,43,22,20,10,12,10,0.169640429511,347,13.8,0.683390241016
302,5,44,22,20,10,12,10,0.224442967895,310,11.8,2.11700595961
303,5,45,22,20,-20,42,10,0.748279466251,281,55.1,1.36695555164
304,5,46,22,20,20,2,40,0.00103896834981,234,13.7,3.9500873537
305,5,47,22,20,20,2,10,0.0460221023172,238,359.3,2.98350270815
306,5,48,22,20,0,22,40,0.362484401101,331,33.7,0.883540981983
307,5,49,22,20,40,-18,10,-0.295081421029,271,326.3,2.15033740139
308,6,0,68,20,10,58,40,1.0932945973,291,75.0,0.917123256246
309,6,1,68,20,0,68,40,1.17827771409,303,53.9,0.816579272724
310,6,2,68,20,-20,88,10,1.5385960397,13,69.7,0.933568932752
311,6,3,68,20,-10,78,40,1.34477594301,358,66.5,2.03358499086
312,6,4,68,20,-30,98,40,1.72963193305,290,74.7,1.30010461918
313,6,5,68,20,10,58,10,1.0050577423,306,71.7,0.566795694978
314,6,6,68,20,10,58,10,0.993554207341,227,62.3,1.71704797632
315,6,7,68,20,-40,108,10,1.89200968163,235,137.5,1.25009236431
316,6,8,68,20,30,38,40,0.54406997862,219,22.2,2.65038630014
317,6,9,68,20,20,48,10,0.81430675234,292,57.1,0.916995576173
318,6,10,68,20,20,48,10,0.832921945058,294,52.5,0.750379418093
319,6,11,68,20,10,58,10,0.993211938979,155,60.2,2.4500586785
320,6,12,68,20,-10,78,40,1.34217925142,222,69.9,1.90005517711
321,6,13,68,20,0,68,10,1.17049361865,320,77.2,1.08344813472
322,6,14,68,20,-10,78,10,1.36999431905,15,83.3,1.20031796262
323,6,15,68,20,0,68,10,1.20122590342,97,85.8,2.71701749006
324,6,16,68,20,20,48,10,0.806721016932,352,53,0.717013867928
325,6,17,68,20,20,48,40,0.858458955285,130,46.3,2.90022209692
326,6,18,68,20,0,68,10,1.24237985218,292,81.8,0.916978974744
327,6,19,68,20,-20,88,10,1.52266929358,211,75.7,2.58342730748
328,6,20,68,20,0,68,40,1.21573296274,356,80.2,1.5001134934
329,6,21,68,20,0,68,10,1.19456244396,306,71.7,0.867124886205
330,6,22,68,20,-10,78,40,1.38365609958,214,76.6,1.96707634967
331,6,23,68,20,30,38,40,0.63892128008,285,22.5,1.70014289302
332,6,24,68,20,-30,98,10,1.70688427377,281,127.9,0.900115244095
333,6,25,68,20,-20,88,40,1.32313718485,151,64.2,2.73371973409
334,6,26,68,20,-30,98,40,1.79203188398,252,132.2,0.950438700283
335,6,27,68,20,20,48,10,0.849091284079,126,52.9,4.03372444286
336,6,28,68,20,10,58,10,0.99722302656,312,50.1,1.06697800884
337,6,29,68,20,20,48,40,0.788773725802,340,33.8,0.967025639849
338,6,30,68,20,10,58,40,1.08955226345,6,53.3,1.05034458528
339,6,31,68,20,-30,98,40,1.763780633,280,92.5,1.38369794094
340,6,32,68,20,10,58,10,1.00768131695,342,72.1,1.10026175924
341,6,33,68,20,30,38,40,0.730667861807,157,42.6,3.0505757979
342,6,34,68,20,-10,78,10,1.36736479498,186,90.3,3.1503935444
343,6,35,68,20,0,68,40,1.11086869483,286,70.9,1.20219633875
344,6,36,68,20,30,38,40,0.696213157897,13,58.0,1.30025795601
345,6,37,68,20,-20,88,10,1.53628110853,235,86.8,1.78360672364
346,6,38,68,20,0,68,10,1.13920651767,126,69.8,3.2332548941
347,6,39,68,20,-30,98,10,1.67004376589,220,107.0,1.70028989112
348,6,40,68,20,50,18,40,0.412377740187,146,60.2,2.50023785319
349,6,41,68,20,-10,78,10,1.33815916094,281,91.5,1.10002300052
350,6,42,68,20,40,28,10,0.48806329092,122,71.2,2.31699159183
351,6,43,68,20,20,48,40,0.982994624119,353,24.7,1.11688793855
352,6,44,68,20,10,58,40,1.00608474638,210,61.1,2.25017265485
353,6,45,68,20,-10,78,40,1.25897098727,186,68.2,2.63354158567
354,6,46,68,20,10,58,40,1.01775600499,281,61.6,1.500288563
355,6,47,68,20,-20,88,40,1.5155048244,219,79.4,1.95020477107
356,6,48,68,20,-20,88,40,1.52136841264,145,50.7,2.76710399859
357,6,49,68,20,-20,88,40,1.48305865527,60,82.5,1.89994772059
358,7,0,68,20,-30,98,10,1.70543241733,303,108.5,1.03359706463
359,7,1,68,20,20,48,40,0.726106108333,321,61.9,0.683694801761
360,7,2,68,20,-20,88,40,1.52034518506,19,61.1,0.816737439058
361,7,3,68,20,-10,78,10,1.36443935778,144,68.6,3.86698000101
362,7,4,68,20,10,58,40,0.965792702394,83,85.5,2.033714482
363,7,5,68,20,-10,78,10,1.37350979471,113,75.0,2.78326805451
364,7,6,68,20,30,38,10,0.643419716184,129,40.8,2.20046224413
365,7,7,68,20,0,68,40,1.21639077679,2,76.8,0.933648317762
366,7,8,68,20,40,28,40,0.474165331872,120,31.6,1.75040416931
367,7,9,68,20,20,48,10,0.845925210257,248,49.1,2.967025338
368,7,10,68,20,0,68,40,1.24172968142,158,62.5,2.88386908657
369,7,11,68,20,0,68,40,1.09755052774,15,79.4,1.18382248184
370,7,12,68,20,0,68,40,1.18216329186,109,76.4,2.35014554925
371,7,13,68,20,0,68,40,1.04593766336,108,98.2,2.65047443863
372,7,14,68,20,-10,78,40,1.40702193524,349,83.3,0.783463649513
373,7,15,68,20,-20,88,40,1.54780360871,67,75.5,1.7170048126
374,7,16,68,20,40,28,40,0.332172238857,44,40.0,0.966699950015
375,7,17,68,20,30,38,10,0.655080624627,198,56.3,3.38382109335
376,7,18,68,20,-10,78,10,1.3744030972,31,86.8,1.43367699296
